drug,drug_category,reaction,reaction_count,reaction_frequency_ratio,log_reaction_count,drug_total_reports,drug_reaction_diversity,serious_ratio,death_rate,hospitalization_rate,is_high_severity,reaction_idf,reaction_tfidf,is_drug_specific_reaction
metoprolol,Cardiovascular,malaise,8257,0.02579925511173324,9.018937706446035,320048,30,0.6922874876878098,0.0,0.0,0,0.0,0.0,0
metoprolol,Cardiovascular,cough,7915,0.02473066540018997,8.976641306722456,320048,30,0.6922874876878098,0.0,0.0,0,0.5108256237659907,0.012633057579200047,0
metoprolol,Cardiovascular,hypertension,7868,0.02458381242813578,8.970686268534983,320048,30,0.6922874876878098,0.0,0.0,0,1.6094379124341003,0.03956611975401034,0
metoprolol,Cardiovascular,acute kidney injury,7490,0.023402739589061642,8.921457578947884,320048,30,0.6922874876878098,0.0,0.0,0,0.43078291609245434,0.010081500404728301,0
metoprolol,Cardiovascular,pain in extremity,7486,0.023390241463780433,8.920923462230686,320048,30,0.6922874876878098,0.0,0.0,0,0.28768207245178085,0.006728953139447931,0
metoprolol,Cardiovascular,myocardial infarction,7322,0.02287781832725091,8.89877535906107,320048,30,0.6922874876878098,0.0,0.0,0,2.302585092994046,0.05267812344055393,1
metoprolol,Cardiovascular,rash,7230,0.022590361445783132,8.886132618174951,320048,30,0.6922874876878098,0.0,0.0,0,0.22314355131420976,0.005040893478483654,0
metoprolol,Cardiovascular,pruritus,7130,0.022277908313752936,8.872206756028303,320048,30,0.6922874876878098,0.0,0.0,0,0.3566749439387324,0.007945971698880049,0
metoprolol,Cardiovascular,decreased appetite,6825,0.02132492626106084,8.828494129466652,320048,30,0.6922874876878098,0.0,0.0,0,1.2039728043259361,0.02567463127257322,0
metoprolol,Cardiovascular,renal failure,6627,0.020706269059641055,8.799058378546453,320048,30,0.6922874876878098,0.0,0.0,1,1.3862943611198906,0.028704984037211653,0
metoprolol,Cardiovascular,chest pain,6583,0.020568789681547767,8.792397742356906,320048,30,0.6922874876878098,0.0,0.0,0,2.302585092994046,0.04736138850166163,1
metoprolol,Cardiovascular,blood pressure increased,6448,0.020146977953307003,8.771680359010377,320048,30,0.6922874876878098,0.0,0.0,0,2.302585092994046,0.0463901311041644,1
gabapentin,Nerve Pain/Neurological,drug ineffective,23189,0.07360535796473519,10.051476430249577,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,fatigue,20629,0.06547953466965037,9.934501606065297,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,nausea,18012,0.057172784840260914,9.798848998423558,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,off label use,16659,0.0528781602628196,9.720765915720834,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,pain,16426,0.05213858337697789,9.7066816015412,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,diarrhoea,14900,0.04729483089717342,9.60918360377546,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,headache,14131,0.04485390975892333,9.556197008479035,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,dizziness,12795,0.04061324572680093,9.45688790106941,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,fall,12317,0.039096002158421815,9.418816886246988,315045,30,0.6400186728448425,0.0,0.0,0,0.22314355131420976,0.008724020763818254,0
gabapentin,Nerve Pain/Neurological,dyspnoea,11280,0.03580440889396753,9.33087517360492,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,vomiting,9577,0.030398831912901332,9.167224080902555,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,death,9493,0.030132203336031362,9.158415299111264,315045,30,0.6400186728448425,0.0,0.0,0,0.28768207245178085,0.008668494703247967,0
gabapentin,Nerve Pain/Neurological,asthenia,9374,0.0297544795187989,9.14580185083861,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,arthralgia,9335,0.029630687679537845,9.141633173966392,315045,30,0.6400186728448425,0.0,0.0,0,0.05129329438755048,0.0015198555860520997,0
gabapentin,Nerve Pain/Neurological,pain in extremity,9138,0.02900538018378327,9.120306249272202,315045,30,0.6400186728448425,0.0,0.0,0,0.28768207245178085,0.008344327883522587,0
gabapentin,Nerve Pain/Neurological,malaise,8569,0.02719928899046168,9.056023011591826,315045,30,0.6400186728448425,0.0,0.0,0,0.0,0.0,0
gabapentin,Nerve Pain/Neurological,pneumonia,8339,0.0264692345537939,9.028818495352793,315045,30,0.6400186728448425,0.0,0.0,0,0.10536051565782635,0.0027888122016556808,0
gabapentin,Nerve Pain/Neurological,anxiety,7641,0.02425367804599343,8.941414628006845,315045,30,0.6400186728448425,0.0,0.0,0,0.43078291609245434,0.01044807015462059,0
gabapentin,Nerve Pain/Neurological,somnolence,7467,0.02370137599390563,8.918382504661613,315045,30,0.6400186728448425,0.0,0.0,0,1.3862943611198906,0.03285708389113372,0
gabapentin,Nerve Pain/Neurological,rash,7266,0.023063371899252488,8.891098830616636,315045,30,0.6400186728448425,0.0,0.0,0,0.22314355131420976,0.005146442710879551,0
gabapentin,Nerve Pain/Neurological,depression,7254,0.023025282102556777,8.889446165318288,315045,30,0.6400186728448425,0.0,0.0,1,0.9162907318741551,0.021097852589360633,0
gabapentin,Nerve Pain/Neurological,back pain,7226,0.02293640591026679,8.885579291282982,315045,30,0.6400186728448425,0.0,0.0,0,1.2039728043259361,0.027614808944941883,0
gabapentin,Nerve Pain/Neurological,insomnia,7120,0.022599946039454682,8.870803443982124,315045,30,0.6400186728448425,0.0,0.0,0,0.6931471805599453,0.015665088878054914,0
gabapentin,Nerve Pain/Neurological,drug hypersensitivity,6951,0.022063514735990098,8.846784666945227,315045,30,0.6400186728448425,0.0,0.0,1,1.6094379124341003,0.035509857097650914,0
gabapentin,Nerve Pain/Neurological,toxicity to various agents,6904,0.021914329698931898,8.840001065843392,315045,30,0.6400186728448425,0.0,0.0,1,1.0498221244986776,0.023006148161497153,0
gabapentin,Nerve Pain/Neurological,weight decreased,6883,0.021847672554714405,8.83695515733143,315045,30,0.6400186728448425,0.0,0.0,0,0.5978370007556204,0.013061347033601343,0
gabapentin,Nerve Pain/Neurological,condition aggravated,6763,0.021466774587757306,8.81936971001847,315045,30,0.6400186728448425,0.0,0.0,1,0.5108256237659907,0.010965778519035045,0
gabapentin,Nerve Pain/Neurological,gait disturbance,6490,0.0206002317129299,8.778171881033469,315045,30,0.6400186728448425,0.0,0.0,0,2.995732273553991,0.061712778985114514,1
gabapentin,Nerve Pain/Neurological,feeling abnormal,6464,0.020517703820089193,8.774158291205957,315045,30,0.6400186728448425,0.0,0.0,0,2.995732273553991,0.0614655475130632,1
gabapentin,Nerve Pain/Neurological,constipation,6453,0.020482788173118126,8.772455372611907,315045,30,0.6400186728448425,0.0,0.0,0,1.2039728043259361,0.024660719917203148,0
prednisone,Steroid/Immunosuppressant,drug ineffective,67203,0.08929266623705347,11.115488048549294,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,off label use,53991,0.07173787394617434,10.896591166423242,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,fatigue,41386,0.054989602917826515,10.630722100840213,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,pain,38499,0.05115364429356311,10.558413520275876,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,dyspnoea,35567,0.047257894142423415,10.479201636203978,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,arthralgia,33737,0.044826372049454236,10.426380077520257,752615,30,0.7858685632780587,0.0,0.0,0,0.05129329438755048,0.0022992922978585205,0
prednisone,Steroid/Immunosuppressant,nausea,29300,0.038930927499451914,10.285376924115587,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,diarrhoea,28849,0.03833168353009175,10.269865271936245,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,condition aggravated,28806,0.038274549404409955,10.268373692146376,752615,30,0.7858685632780587,0.0,0.0,1,0.5108256237659907,0.019551620573869943,0
prednisone,Steroid/Immunosuppressant,headache,26970,0.03583505510785727,10.202517493681471,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,pneumonia,25455,0.03382207370302213,10.144706750577567,752615,30,0.7858685632780587,0.0,0.0,0,0.10536051565782635,0.0035635111259674198,0
prednisone,Steroid/Immunosuppressant,rheumatoid arthritis,25294,0.03360815290686473,10.138362026726037,752615,30,0.7858685632780587,0.0,0.0,1,2.995732273553991,0.10068102831763205,1
prednisone,Steroid/Immunosuppressant,rash,23084,0.030671724586940202,10.046938334941089,752615,30,0.7858685632780587,0.0,0.0,0,0.22314355131420976,0.0068441975492612005,0
prednisone,Steroid/Immunosuppressant,pyrexia,22531,0.029936953156660444,10.022691800014604,752615,30,0.7858685632780587,0.0,0.0,1,0.5108256237659907,0.015292562769904317,0
prednisone,Steroid/Immunosuppressant,malaise,21061,0.027983763278701595,9.955225747940542,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,vomiting,19518,0.025933578257143427,9.879143629146611,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,cough,19459,0.02585518492190562,9.876116355739995,752615,30,0.7858685632780587,0.0,0.0,0,0.5108256237659907,0.013207490965317478,0
prednisone,Steroid/Immunosuppressant,asthenia,18860,0.02505929326415232,9.844851577051172,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,joint swelling,18136,0.02409731403174266,9.805709329617423,752615,30,0.7858685632780587,0.0,0.0,1,2.302585092994046,0.055486116070686896,1
prednisone,Steroid/Immunosuppressant,asthma,17735,0.023564505092245037,9.783351751296147,752615,30,0.7858685632780587,0.0,0.0,0,2.302585092994046,0.054259278149185707,1
prednisone,Steroid/Immunosuppressant,pain in extremity,17613,0.023402403619380428,9.776449319365405,752615,30,0.7858685632780587,0.0,0.0,0,0.28768207245178085,0.006732451973576419,0
prednisone,Steroid/Immunosuppressant,weight increased,17592,0.023374500906838156,9.775256374639046,752615,30,0.7858685632780587,0.0,0.0,1,2.302585092994046,0.05382177734426134,1
prednisone,Steroid/Immunosuppressant,weight decreased,17286,0.022967918524079377,9.757710052922787,752615,30,0.7858685632780587,0.0,0.0,0,0.5978370007556204,0.013731071524035071,0
prednisone,Steroid/Immunosuppressant,dizziness,16472,0.02188635623791713,9.709477955946982,752615,30,0.7858685632780587,0.0,0.0,0,0.0,0.0,0
prednisone,Steroid/Immunosuppressant,pruritus,15120,0.02008995303043389,9.623839785112668,752615,30,0.7858685632780587,0.0,0.0,0,0.3566749439387324,0.007165582870861774,0
prednisone,Steroid/Immunosuppressant,nasopharyngitis,14966,0.019885333138457247,9.613603056529147,752615,30,0.7858685632780587,0.0,0.0,1,2.302585092994046,0.045787671653832164,1
prednisone,Steroid/Immunosuppressant,abdominal discomfort,14794,0.019656796635730087,9.60204456483431,752615,30,0.7858685632780587,0.0,0.0,1,2.302585092994046,0.04526144690944761,1
prednisone,Steroid/Immunosuppressant,peripheral swelling,14539,0.019317977983431104,9.58465875108751,752615,30,0.7858685632780587,0.0,0.0,1,2.302585092994046,0.04448128813143564,1
prednisone,Steroid/Immunosuppressant,alopecia,14457,0.01920902453445653,9.579003173560242,752615,30,0.7858685632780587,0.0,0.0,1,2.995732273553991,0.05754509474136185,1
prednisone,Steroid/Immunosuppressant,hypertension,14335,0.019046923061591916,9.570529135214711,752615,30,0.7858685632780587,0.0,0.0,0,1.6094379124341003,0.030654840090541414,0
ciprofloxacin,Antibiotic,fatigue,5333,0.048721884193023805,8.58185670474196,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,pain,5166,0.047196184838020065,8.550047528287184,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,diarrhoea,5120,0.046775932321072924,8.54110501146255,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,nausea,5082,0.04642876719837746,8.533656917446903,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,arthralgia,5079,0.046401359425533084,8.533066540572527,109458,30,0.8755278741123458,0.0,0.0,0,0.05129329438755048,0.002380078588996409,0
ciprofloxacin,Antibiotic,drug ineffective,4537,0.041449688464982,8.420241665339788,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,acute kidney injury,4442,0.04058177565824334,8.399085102935908,109458,30,0.8755278741123458,0.0,0.0,0,0.43078291609245434,0.017481935658267847,0
ciprofloxacin,Antibiotic,chronic kidney disease,4198,0.038352610133567215,8.342601680684194,109458,30,0.8755278741123458,0.0,0.0,1,1.0498221244986776,0.040263418650491045,0
ciprofloxacin,Antibiotic,dyspnoea,4126,0.03769482358530212,8.325306029752582,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,drug hypersensitivity,4054,0.037037037037037035,8.307705966549513,109458,30,0.8755278741123458,0.0,0.0,1,1.6094379124341003,0.05960881157163334,0
ciprofloxacin,Antibiotic,off label use,3987,0.03642493011017925,8.291045131081729,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,pyrexia,3969,0.036260483473112975,8.286521373681236,109458,30,0.8755278741123458,0.0,0.0,1,0.5108256237659907,0.018522784088209333,0
ciprofloxacin,Antibiotic,vomiting,3955,0.03613258053317254,8.282988692742602,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,anxiety,3716,0.033949094629903705,8.220672170297252,109458,30,0.8755278741123458,0.0,0.0,0,0.43078291609245434,0.0146246899833686,0
ciprofloxacin,Antibiotic,headache,3633,0.03319081291454257,8.198089248956116,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,pain in extremity,3478,0.031774744650916335,8.154500175151941,109458,30,0.8755278741123458,0.0,0.0,0,0.28768207245178085,0.009141024392801749,0
ciprofloxacin,Antibiotic,pneumonia,3270,0.029874472400372745,8.092851027538384,109458,30,0.8755278741123458,0.0,0.0,0,0.10536051565782635,0.0031475898171087736,0
ciprofloxacin,Antibiotic,dizziness,3213,0.029353724716329552,8.075271546297458,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,drug interaction,3195,0.02918927807926328,8.069655306886165,109458,30,0.8755278741123458,0.0,0.0,1,0.6931471805599453,0.020232465803221557,0
ciprofloxacin,Antibiotic,malaise,3182,0.029070511063604306,8.065579427282092,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,renal failure,3122,0.02852235560671673,8.046549357283078,109458,30,0.8755278741123458,0.0,0.0,1,1.3862943611198906,0.0395403807434477,0
ciprofloxacin,Antibiotic,asthenia,3065,0.028001607922673536,8.028129059431759,109458,30,0.8755278741123458,0.0,0.0,0,0.0,0.0,0
ciprofloxacin,Antibiotic,rash,3017,0.027563083557163477,8.012349639327795,109458,30,0.8755278741123458,0.0,0.0,0,0.22314355131420976,0.006150524350115759,0
ciprofloxacin,Antibiotic,myalgia,2768,0.02528823841108005,7.926241523170962,109458,30,0.8755278741123458,0.0,0.0,1,2.302585092994046,0.05822832079343236,1
ciprofloxacin,Antibiotic,abdominal pain,2714,0.024794898499881233,7.906547232368036,109458,30,0.8755278741123458,0.0,0.0,1,1.6094379124341003,0.039905849680664254,0
ciprofloxacin,Antibiotic,condition aggravated,2532,0.023132160280655595,7.837159650001675,109458,30,0.8755278741123458,0.0,0.0,1,0.5108256237659907,0.011816500204420769,0
ciprofloxacin,Antibiotic,paraesthesia,2512,0.022949441795026403,7.829232537543592,109458,30,0.8755278741123458,0.0,0.0,1,2.995732273553991,0.06875038344540943,1
ciprofloxacin,Antibiotic,depression,2467,0.022538325202360723,7.811163385025279,109458,30,0.8755278741123458,0.0,0.0,1,0.9162907318741551,0.02065165849488882,0
ciprofloxacin,Antibiotic,insomnia,2283,0.020857315134572164,7.7336835707759,109458,30,0.8755278741123458,0.0,0.0,0,0.6931471805599453,0.01445718917957897,0
ciprofloxacin,Antibiotic,urinary tract infection,2243,0.02049187816331378,7.716015266642587,109458,30,0.8755278741123458,0.0,0.0,1,2.995732273553991,0.06138818075957537,1
warfarin,Blood Thinner,international normalised ratio increased,11066,0.08031644650892727,9.311722986264785,137780,30,0.8022260853859526,0.0,0.0,1,2.995732273553991,0.2406065709039662,1
warfarin,Blood Thinner,dyspnoea,8808,0.06392800116127159,9.083529205109796,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,drug interaction,6684,0.04851212077224561,8.807621489536043,137780,30,0.8022260853859526,0.0,0.0,1,0.6931471805599453,0.0336260397362656,0
warfarin,Blood Thinner,fatigue,6391,0.0463855421686747,8.76280248744611,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,diarrhoea,6277,0.04555813615909421,8.744806737401898,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,nausea,6229,0.045209754681376106,8.737131611781498,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,dizziness,5423,0.03935984903469299,8.598588829620232,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,drug ineffective,5322,0.038626796341994486,8.579792333172758,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,fall,5080,0.03687037305849906,8.533263371593732,137780,30,0.8022260853859526,0.0,0.0,0,0.22314355131420976,0.008227385982553242,0
warfarin,Blood Thinner,death,4907,0.0356147481492234,8.498621805830801,137780,30,0.8022260853859526,0.0,0.0,0,0.28768207245178085,0.010245724557416814,0
warfarin,Blood Thinner,headache,4852,0.035215561039338074,8.487352349405215,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,asthenia,4590,0.03331397880679344,8.431853144249223,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,pneumonia,4435,0.03218899695166207,8.397508348470257,137780,30,0.8022260853859526,0.0,0.0,0,0.10536051565782635,0.0033914493173353164,0
warfarin,Blood Thinner,haemorrhage,4276,0.03103498330672086,8.361007108226909,137780,30,0.8022260853859526,0.0,0.0,1,2.995732273553991,0.09297250110115303,1
warfarin,Blood Thinner,anaemia,4260,0.030918856147481494,8.357259153499912,137780,30,0.8022260853859526,0.0,0.0,1,1.8971199848858813,0.05865677990719883,0
warfarin,Blood Thinner,off label use,4005,0.029068079547104077,8.295548516225763,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,vomiting,3853,0.027964871534330093,8.256866848974312,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,pain,3840,0.027870518217448105,8.253488028345904,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,malaise,3818,0.027710843373493974,8.247743887225516,137780,30,0.8022260853859526,0.0,0.0,0,0.0,0.0,0
warfarin,Blood Thinner,hypotension,3767,0.027340688053418494,8.234299635696253,137780,30,0.8022260853859526,0.0,0.0,0,1.0498221244986776,0.028702859217495418,0
warfarin,Blood Thinner,atrial fibrillation,3743,0.027166497314559442,8.227909837597483,137780,30,0.8022260853859526,0.0,0.0,1,2.302585092994046,0.06255317174536736,1
warfarin,Blood Thinner,gastrointestinal haemorrhage,3443,0.02498911307882131,8.144388865547622,137780,30,0.8022260853859526,0.0,0.0,1,2.302585092994046,0.0575395592624365,1
warfarin,Blood Thinner,haemoglobin decreased,3103,0.02252141094498476,8.04044688130311,137780,30,0.8022260853859526,0.0,0.0,1,2.995732273553991,0.06746811761386293,1
warfarin,Blood Thinner,pain in extremity,3083,0.02237625199593555,8.03398273468322,137780,30,0.8022260853859526,0.0,0.0,0,0.28768207245178085,0.006437246547894036,0
warfarin,Blood Thinner,weight decreased,2916,0.021164174771374656,7.978310969867722,137780,30,0.8022260853859526,0.0,0.0,0,0.5978370007556204,0.012652726768786392,0
warfarin,Blood Thinner,cough,2835,0.02057628102772536,7.950149887652018,137780,30,0.8022260853859526,0.0,0.0,0,0.5108256237659907,0.010510891590772127,0
warfarin,Blood Thinner,pyrexia,2758,0.020017419073885906,7.922623574217286,137780,30,0.8022260853859526,0.0,0.0,1,0.5108256237659907,0.010225410584603007,0
warfarin,Blood Thinner,condition aggravated,2715,0.019705327333430105,7.906915488678587,137780,30,0.8022260853859526,0.0,0.0,1,0.5108256237659907,0.010065986126612459,0
warfarin,Blood Thinner,oedema peripheral,2671,0.019385977645521846,7.890582534656536,137780,30,0.8022260853859526,0.0,0.0,1,2.995732273553991,0.058075198887086,1
warfarin,Blood Thinner,acute kidney injury,2630,0.01908840179997097,7.875119281040293,137780,30,0.8022260853859526,0.0,0.0,0,0.43078291609245434,0.008222957390935948,0
albuterol,Respiratory,dyspnoea,31451,0.10587637264605089,10.356217853111406,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,asthma,16040,0.053996916385572996,9.682903223616842,297054,30,0.5722463723749465,0.0,0.0,0,2.302585092994046,0.12433249473706631,1
albuterol,Respiratory,drug ineffective,15640,0.052650359867229525,9.657650950674242,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,cough,14357,0.04833127983464286,9.572062557136428,297054,30,0.5722463723749465,0.0,0.0,0,0.5108256237659907,0.024688856168940086,0
albuterol,Respiratory,fatigue,12790,0.04305614467403233,9.456497077599392,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,pneumonia,12372,0.041648993112363406,9.423271958213975,297054,30,0.5722463723749465,0.0,0.0,0,0.10536051565782635,0.004388159390947866,0
albuterol,Respiratory,wrong technique in product usage process,12003,0.040406794724191564,9.392995206560258,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.1210479390261318,1
albuterol,Respiratory,nausea,11929,0.04015768176829802,9.386811515091962,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,headache,11679,0.039316083944333356,9.365633256382218,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,off label use,10691,0.03599008934402499,9.277251077258809,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,device delivery system issue,10255,0.03452234273903061,9.23561817916045,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.10341969630200629,1
albuterol,Respiratory,pain,9877,0.03324984682919604,9.19806534110057,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,wheezing,9511,0.032017747614911767,9.160309438370618,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.09591659985649749,1
albuterol,Respiratory,diarrhoea,9378,0.031570017572562566,9.146228426508939,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,drug dose omission by device,9050,0.030465841227520923,9.11063052782717,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.09126750380625616,1
albuterol,Respiratory,no adverse event,8866,0.02984642522908293,9.090091799380007,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.08941189930897979,1
albuterol,Respiratory,dizziness,8211,0.0276414389302955,9.013351778138825,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,vomiting,7591,0.025554276326863128,8.934850340289763,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,anxiety,6932,0.023335824462892268,8.84404789894249,297054,30,0.5722463723749465,0.0,0.0,0,0.43078291609245434,0.010052674511546364,0
albuterol,Respiratory,product dose omission issue,6931,0.02333245807159641,8.843903650835497,297054,30,0.5722463723749465,0.0,0.0,0,2.302585092994046,0.053724970138566495,1
albuterol,Respiratory,malaise,6896,0.023214634376241355,8.83884181343129,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,asthenia,6843,0.023036215637560847,8.831127635012084,297054,30,0.5722463723749465,0.0,0.0,0,0.0,0.0,0
albuterol,Respiratory,death,6492,0.021854612292714456,8.778479952508487,297054,30,0.5722463723749465,0.0,0.0,0,0.28768207245178085,0.006287180156998261,0
albuterol,Respiratory,rash,6228,0.020965884990607767,8.736971085254146,297054,30,0.5722463723749465,0.0,0.0,0,0.22314355131420976,0.004678402033249505,0
albuterol,Respiratory,arthralgia,6164,0.020750435947672813,8.726643415598444,297054,30,0.5722463723749465,0.0,0.0,0,0.05129329438755048,0.0010643582197339917,0
albuterol,Respiratory,pyrexia,6045,0.02034983538346563,8.707152175339404,297054,30,0.5722463723749465,0.0,0.0,1,0.5108256237659907,0.01039521735329406,0
albuterol,Respiratory,fall,5990,0.020164683862193406,8.698013622083925,297054,30,0.5722463723749465,0.0,0.0,0,0.22314355131420976,0.004499619168138172,0
albuterol,Respiratory,condition aggravated,5881,0.01979774721094481,8.67965211911394,297054,30,0.5722463723749465,0.0,0.0,1,0.5108256237659907,0.010113196568192286,0
albuterol,Respiratory,chronic obstructive pulmonary disease,5533,0.018626243039985994,8.618666160346871,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.05579923740994644,1
albuterol,Respiratory,chest discomfort,5428,0.018272771953920835,8.599510233905452,297054,30,0.5722463723749465,0.0,0.0,0,2.995732273553991,0.054740332669652864,1
hydrochlorothiazide,Diuretic,fatigue,14254,0.06106929098099029,9.564863001346772,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,nausea,13948,0.059758276315620355,9.543163100092235,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,drug ineffective,13130,0.05625366848466413,9.482731125859004,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,diarrhoea,11990,0.051369496201913396,9.391911647379434,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,dyspnoea,10899,0.04669525764008792,9.296518068217235,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,dizziness,10808,0.046305380729798166,9.288134399416203,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,headache,10468,0.04484869776827602,9.256173788319355,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,pain,10304,0.044146062457424154,9.240384493324559,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,asthenia,8218,0.03520888405232062,9.0142038261485,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
